"JURISDICTION","Sum(COUNT)","JURISDICTION (Right)","GENDER","YEAR","16-19","20-24","25-29","30-39","40-49","50-59","60-69","70-79","80+","Total","Drug_Test_Per_10k_Licences"
"TAS",28493,"TAS","Female",2010,10868,14173,13896,29298,34329,33810,25718,12968,4177,179237,1589.6829337692552
"TAS",28493,"TAS","Female",2012,10387,13810,13503,27942,33654,34944,27806,14122,4702,180870,1575.3303477635873
"TAS",28493,"TAS","Female",2013,10155,13471,13435,27297,33087,35005,28883,14701,4997,181031,1573.9293270213388
"TAS",28493,"TAS","Female",2011,10662,14148,13968,28851,34283,34699,26903,13534,4400,181448,1570.312155548697
"TAS",28493,"TAS","Female",2014,10134,13254,13192,27046,32439,35187,29763,15516,5352,181883,1566.5565225996934
"TAS",28493,"TAS","Male",2010,11033,14365,13728,28504,33986,34185,27704,14952,5597,184054,1548.0782813739447
"TAS",28493,"TAS","Male",2013,10540,13751,13319,26705,32217,34626,30413,16462,6231,184264,1546.3139842834196
"TAS",28493,"TAS","Male",2014,10218,13679,13110,26354,31570,34893,30710,17322,6492,184348,1545.609390934537
"TAS",28493,"TAS","Female",2015,10177,13468,13033,27207,32301,35147,30694,16609,5784,184420,1545.005964645917
"TAS",28493,"TAS","Male",2012,10752,13844,13600,27026,33010,34642,29645,15892,6078,184489,1544.4281230859292
"TAS",28493,"TAS","Male",2011,10885,14344,13971,28105,33870,34707,28764,15373,5829,185848,1533.1346046231329
"TAS",28493,"TAS","Male",2015,10184,13740,13111,26406,31118,34930,31396,18170,6821,185876,1532.9036562009082
"TAS",28493,"TAS","Female",2016,10296,13538,13417,27926,32355,35334,31707,17865,6553,188991,1507.6379298485112
"TAS",28493,"TAS","Female",2017,10246,13508,13554,27943,31580,35167,32003,19185,6796,189982,1499.7736627680517
"TAS",28493,"TAS","Male",2017,10191,13863,13553,27090,30718,34492,32258,20518,7550,190233,1497.7948095230586
"TAS",28493,"TAS","Male",2016,10280,14010,13580,27055,31342,34949,32490,19216,7392,190314,1497.1573294660404
"TAS",28493,"TAS","Female",2018,10306,13713,14023,28905,31638,35113,32727,20300,7155,193880,1469.6203837425212
"TAS",28493,"TAS","Male",2018,10265,13930,14323,28285,30537,34326,32754,21605,7868,193893,1469.521849679978
"TAS",28493,"TAS","Female",2019,9975,14189,14701,30368,31531,35328,33503,21660,7524,198779,1433.4009125712473
"TAS",28493,"TAS","Male",2019,10055,14250,15620,30256,30501,34579,33497,22612,8303,199673,1426.9831173969442
"TAS",28493,"TAS","Female",2020,9819,14149,15447,31574,31267,35102,33932,22857,8259,202406,1407.7151863087063
"TAS",28493,"TAS","Male",2020,9826,14324,16658,32057,30423,34440,33862,23595,8846,204031,1396.5034725115302
"TAS",28493,"TAS","Female",2021,9993,14367,16582,33028,31026,35064,34632,23856,8881,207429,1373.626638512455
"TAS",28493,"TAS","Male",2021,9935,14601,17941,33970,30072,34364,34271,24392,9288,208834,1364.3851097043585
"TAS",28493,"TAS","Female",2022,10278,14438,17174,34448,31099,34918,35207,24733,9271,211566,1346.7664936710057
"TAS",28493,"TAS","Male",2022,10375,14484,18474,35199,29991,34063,34573,25243,9708,212110,1343.3124322285605
"TAS",28493,"TAS","Male",2023,10818,14069,17528,35912,30180,33618,34835,26048,10056,213064,1337.297713363121
"TAS",28493,"TAS","Female",2023,10716,13911,16849,35287,31099,34792,35429,25783,9598,213464,1334.7918150133041
"TAS",28493,"TAS","Male",2024,11443,13966,16758,36273,30348,33286,35220,26386,10674,214354,1329.2497457476884
"TAS",28493,"TAS","Female",2024,11124,13727,16546,35892,31313,34398,35759,26604,10148,215511,1322.1134884066244
"SA",67512,"SA","Female",2010,32569,44088,45925,94811,106125,99565,72861,35314,13708,544966,1238.8295783590168
"SA",67512,"SA","Female",2011,32434,44430,46939,93918,106017,100558,76144,35929,13967,550336,1226.7414815676243
"SA",67512,"SA","Female",2012,31889,44671,47536,93976,106366,101726,79185,37841,14355,557545,1210.8798392954827
"SA",67512,"SA","Female",2013,31954,46009,48541,95431,107309,103706,83256,40661,15605,572472,1179.306586173647
"SA",67512,"SA","Female",2014,31678,46325,48299,96716,106450,105093,86145,43074,16024,579804,1164.3934846948277
"SA",67512,"SA","Male",2010,34346,46014,48384,98330,110336,103646,81359,44366,19173,585954,1152.1723548264881
"SA",67512,"SA","Female",2015,31371,46291,48317,97818,105528,105761,88307,46172,16640,586205,1151.6790201380063
"SA",67512,"SA","Male",2011,34226,46758,49351,97669,109910,104526,83383,43750,18804,588377,1147.427584694847
"SA",67512,"SA","Male",2012,33645,46873,49942,97933,110053,105571,85726,45382,19151,594276,1136.0378006178948
"SA",67512,"SA","Female",2016,31549,46375,48661,99912,104744,106189,90633,53095,18525,594494,1135.6212173714116
"SA",67512,"SA","Female",2017,31148,46240,48904,101757,104362,106258,91336,53553,18079,601637,1122.1384323105128
"SA",67512,"SA","Female",2018,31349,46227,49162,103653,103787,106447,92746,57113,18990,609474,1107.7092706169583
"SA",67512,"SA","Male",2013,33392,47885,50952,99905,110905,108033,89528,48624,21596,610820,1105.2683278216168
"SA",67512,"SA","Female",2019,30759,46154,49501,105290,102865,106453,94562,60292,20047,615923,1096.1110398540077
"SA",67512,"SA","Male",2014,33024,47960,50782,101102,110017,109529,91649,50632,22055,616750,1094.6412646939602
"SA",67512,"SA","Male",2015,32110,48110,50344,101727,108989,109747,93284,52953,22639,619903,1089.073613129796
"SA",67512,"SA","Female",2020,29946,45879,49619,107025,102413,106597,96386,63688,42909,622733,1084.1243357907804
"SA",67512,"SA","Male",2016,32284,48076,50361,102775,107821,109985,94959,58629,24429,624838,1080.4720583575263
"SA",67512,"SA","Male",2017,31867,48385,50659,104167,107194,109884,94955,59126,24003,630240,1071.2109672505712
"SA",67512,"SA","Female",2021,31309,46466,50901,109473,102223,107099,98093,66837,22382,634783,1063.544549869798
"SA",67512,"SA","Male",2018,32129,48498,51190,105486,106255,109658,95992,62248,24787,636243,1061.1040121463027
"SA",67512,"SA","Male",2019,31721,48958,51754,107314,105260,109442,97146,64868,25830,642293,1051.1090732734126
"SA",67512,"SA","Male",2020,30830,48798,52952,109157,104653,109448,98067,67837,27012,648760,1040.6313582834948
"WA",76921,"WA","Female",2010,22405,63305,70869,147316,153888,135206,91493,45146,13315,742943,1035.3553368158796
"SA",67512,"SA","Female",2022,32745,46759,52736,113528,103356,108017,100462,71213,23862,652678,1034.3844897483905
"SA",67512,"SA","Female",2023,33561,46553,53110,114417,104409,107775,101056,72611,24577,658069,1025.9106567852307
"SA",67512,"SA","Male",2021,32543,48923,54521,111365,104117,109452,99868,70735,27578,659102,1024.302763456946
"WA",76921,"WA","Female",2011,21329,64067,73131,148221,156939,138723,96481,47350,14367,760608,1011.3093735537885
"SA",67512,"SA","Female",2024,34850,46684,53321,116317,106635,107250,102475,75182,26271,668985,1009.1706092064845
"SA",67512,"SA","Male",2022,33756,49683,57264,115418,105263,109711,101978,73958,28705,675736,999.0884013875241
"WA",76921,"WA","Female",2012,20359,63475,74314,149324,158874,141849,100898,49970,15497,774560,993.092852716381
"SA",67512,"SA","Male",2023,34593,49999,57749,116660,105887,109383,102634,74938,29354,681197,991.0789389853448
"NT",5879,"NT","Female",2010,3162,5458,7235,14042,12754,10291,5038,1304,289,59573,986.856461819952
"NT",5879,"NT","Female",2011,3142,5426,7318,13817,12830,10429,5348,1435,319,60064,978.7892914224827
"SA",67512,"SA","Male",2024,36089,50731,58456,119092,108281,108698,103999,76692,30637,692675,974.6562240589021
"NT",5879,"NT","Female",2012,3182,5736,7573,14396,13076,10863,5686,1609,343,62464,941.1821209016393
"WA",76921,"WA","Male",2010,26147,69621,79860,159425,165955,143835,103801,53491,19263,821398,936.4644179800778
"WA",76921,"WA","Male",2011,25372,71201,83785,161487,169921,147485,108605,54906,20377,843139,912.3169489253847
"WA",76921,"WA","Male",2012,23276,67623,82865,161301,170909,150066,112263,57264,21148,846715,908.4638869040941
"NT",5879,"NT","Female",2013,3099,6167,8068,15256,13404,11352,6091,1791,374,65602,896.1617023871224
"WA",76921,"WA","Female",2013,48061,76945,86950,165115,167363,148392,106604,52908,16543,868881,885.2880889327768
"NT",5879,"NT","Female",2014,3113,6225,8316,15754,13526,11499,6441,1966,405,67245,874.2657446650308
"NT",5879,"NT","Female",2015,2990,6222,8441,16224,13459,11606,6617,2087,443,68089,863.4287476684926
"WA",76921,"WA","Female",2014,48568,76540,89673,170626,168921,151556,111103,56610,17454,891051,863.2614743712762
"WA",76921,"WA","Female",2015,49363,75915,90519,175835,170041,153390,115420,59960,19074,909517,845.7346041910156
"NT",5879,"NT","Female",2016,3134,6178,8561,16901,13712,11611,6880,2265,455,69697,843.5083289094223
"WA",76921,"WA","Female",2016,51467,74832,89957,180718,170694,154639,120115,63445,20717,926584,830.1567909655249
"NT",5879,"NT","Female",2017,3269,6156,8749,17400,13718,11619,7080,2464,505,70960,828.4949267192784
"WA",76921,"WA","Female",2017,50433,73973,88039,183798,170874,155583,122010,69229,22557,936496,821.3702994994105
"NT",5879,"NT","Female",2018,3416,6190,8641,17629,13762,11686,7324,2698,570,71916,817.4815062016797
"NT",5879,"NT","Female",2019,3321,6054,8568,17729,13688,11735,7521,2953,644,72213,814.1193413928239
"WA",76921,"WA","Female",2018,51078,73055,85745,186694,170742,156826,125054,74008,24701,947903,811.4859853803606
"NT",5879,"NT","Male",2011,3539,6936,8291,15360,15090,13001,7908,2348,498,72971,805.6625234682272
"NT",5879,"NT","Male",2010,3535,7034,8187,15715,15307,12974,7587,2179,470,72988,805.4748725817942
"NT",5879,"NT","Female",2020,3358,5887,8652,18185,13641,11689,7768,3221,767,73168,803.4933304176689
"WA",76921,"WA","Female",2019,50694,73639,83720,188835,171039,158363,128212,78417,26134,959053,802.0516071583114
"NT",5879,"NT","Female",2022,3205,5771,8461,18473,13703,11789,8077,3722,989,74190,792.4248551017657
"WA",76921,"WA","Female",2020,50726,73715,82436,191497,171611,160008,131227,82382,27614,971216,792.0071333256453
"NT",5879,"NT","Female",2021,3336,5918,8682,18546,13689,11853,7962,3489,858,74333,790.9004076251464
"TAS",28493,"TAS","Persons",2010,21901,28538,27624,57802,68315,67995,53422,27920,9774,363291,784.3023911960383
"WA",76921,"WA","Male",2013,54003,88861,105891,189318,185562,159528,118455,59960,22017,983595,782.0393556290952
"WA",76921,"WA","Female",2021,50624,74226,81951,193913,172304,162523,134403,86407,28789,985140,780.8128793877013
"TAS",28493,"TAS","Persons",2013,20695,27222,26754,54002,65304,69631,59296,31163,11228,365295,779.9997262486484
"NT",5879,"NT","Female",2023,3810,6075,8856,18533,13659,11709,7928,3794,1012,75376,779.9564848227552
"TAS",28493,"TAS","Persons",2012,21139,27654,27103,54968,66664,69586,57451,30014,10780,365359,779.8630935600327
"TAS",28493,"TAS","Persons",2014,20352,26933,26302,53400,64009,70080,60473,32838,11844,366231,778.006231039972
"NT",5879,"NT","Male",2012,3589,7302,8861,15834,15233,13344,8350,2555,545,75613,777.5118035258487
"QLD",118070,"QLD","Female",2010,93039,132299,142416,293772,298476,260418,187206,85623,26205,1519454,777.0554422838729
"TAS",28493,"TAS","Persons",2011,21547,28492,27939,56956,68153,69406,55667,28907,10229,367296,775.7503484927687
"NT",5879,"NT","Female",2024,3905,6276,8668,18725,13873,11669,8042,4009,1155,76322,770.289038547208
"TAS",28493,"TAS","Persons",2015,20361,27208,26144,53613,63419,70077,62090,34779,12605,370296,769.4655086741417
"WA",76921,"WA","Male",2014,53844,87495,107406,196557,186580,163213,122091,63622,22798,1003606,766.4461950207552
"WA",76921,"WA","Female",2022,52783,74913,83315,196843,174655,165218,137822,90664,30913,1007126,763.7673935535374
"WA",76921,"WA","Male",2015,54020,85742,106516,202036,186857,165769,125157,66840,24169,1017106,756.273190798206
"QLD",118070,"QLD","Female",2011,94553,135325,147302,298109,307090,269114,197947,90744,28734,1568918,752.5568576560407
"TAS",28493,"TAS","Persons",2016,20576,27548,26997,54981,63697,70283,64197,37081,13945,379305,751.1896758545233
"WA",76921,"WA","Male",2016,54480,84210,103549,205156,186880,166427,128992,70265,25611,1025570,750.0316896945114
"TAS",28493,"TAS","Persons",2017,20437,27371,27107,55033,62298,69659,64261,39703,14346,380215,749.3917914863958
"WA",76921,"WA","Male",2017,54046,82745,98749,205755,185375,167092,129856,75885,27395,1026898,749.0617373877445
"WA",76921,"WA","Male",2018,54003,81939,94344,204256,183906,167689,131895,80925,29391,1028348,748.0055389809676
"WA",76921,"WA","Female",2023,54952,75635,85171,199874,178814,166679,141265,95851,32912,1031153,745.9707725235731
"WA",76921,"WA","Male",2019,53317,81905,92528,204584,182441,169283,134024,84926,30319,1033327,744.4013366533536
"WA",76921,"WA","Male",2020,53654,81921,91612,205920,182520,170731,135994,88180,31588,1042120,738.1203700149695
"QLD",118070,"QLD","Female",2012,93614,136149,148254,298259,311710,277259,207584,97747,31292,1601868,737.0769626461107
"TAS",28493,"TAS","Persons",2018,20571,27643,28346,57190,62175,69439,65481,41905,15023,387773,734.785557529792
"QLD",118070,"QLD","Male",2010,96949,135188,148533,300453,305891,271547,209880,105119,39327,1612887,732.0413643361252
"WA",76921,"WA","Male",2021,53756,81603,91044,206549,182844,173041,138273,91469,32563,1051142,731.7850490228723
"NT",5879,"NT","Male",2013,3522,7840,9702,17425,15896,14109,8913,2822,573,80802,727.5810004702854
"WA",76921,"WA","Female",2024,57556,76794,88325,203799,184036,168215,144306,100174,35216,1058421,726.7523981478071
"QLD",118070,"QLD","Female",2013,95254,139032,149712,302964,316032,284082,216522,103355,33517,1640470,719.7327595140416
"WA",76921,"WA","Male",2022,56633,82338,92360,207860,185381,175477,141524,94775,34789,1071137,718.1247590177541
"QLD",118070,"QLD","Female",2014,95689,138142,146726,301129,314733,286496,221341,109817,35750,1649823,715.6525275741701
"NSW",165585,"NSW","Female",2010,136254,186532,208155,457993,456544,400051,283479,139556,46758,2315322,715.1705032820489
"TAS",28493,"TAS","Persons",2019,20030,28439,30321,60624,62032,69907,67000,44272,15827,398452,715.0924076174796
"QLD",118070,"QLD","Male",2011,98754,140007,155769,308402,316609,280258,219737,110136,42349,1672021,706.1514179546788
"NT",5879,"NT","Male",2014,3482,7892,10322,18168,16196,14442,9243,3054,609,83408,704.848455783618
"QLD",118070,"QLD","Female",2015,96770,139252,147566,305423,317081,290502,228135,117610,36010,1678350,703.4885452974647
"TAS",28493,"TAS","Persons",2020,19645,28473,32105,63631,61690,69542,67794,46452,17105,406437,701.0434581497256
"NSW",165585,"NSW","Female",2011,137008,193069,212912,460906,463234,410543,296446,144943,50676,2369737,698.7484265131532
"WA",76921,"WA","Male",2023,59128,84333,97458,212316,190089,177272,145202,98921,36385,1101104,698.5806971911827
"NT",5879,"NT","Male",2015,3448,7508,10476,18668,16306,14486,9482,3172,633,84179,698.3927107710949
"QLD",118070,"QLD","Male",2012,97569,139312,155589,308626,320873,286986,228101,116553,45527,1699136,694.8825756149007
"NT",5879,"NT","Male",2020,3508,6976,9351,19440,15515,14241,9990,4630,1012,84663,694.40015118765
"NT",5879,"NT","Male",2016,3488,7493,10165,19147,16298,14489,9588,3389,651,84708,694.0312603296028
"NT",5879,"NT","Male",2022,3641,6850,9096,19455,14989,14156,10296,5111,1279,84873,692.6820072343385
"NT",5879,"NT","Male",2021,3564,7002,9145,19511,15181,14272,10160,4907,1133,84875,692.6656848306333
"NT",5879,"NT","Male",2018,3599,7424,9588,19634,16162,14417,9803,4000,753,85380,688.5687514640431
"NT",5879,"NT","Male",2019,3599,7424,9588,19634,16162,14417,9803,4000,753,85380,688.5687514640431
"NT",5879,"NT","Male",2017,3611,7599,9889,19484,16225,14557,9653,3688,678,85384,688.5364939567132
"QLD",118070,"QLD","Female",2016,97836,140690,150590,313026,321161,294677,235607,125489,38133,1717209,687.5691893066016
"NSW",165585,"NSW","Female",2012,137689,197443,215084,461701,469189,421116,309668,152765,53743,2418398,684.6887898517945
"TAS",28493,"TAS","Persons",2021,19928,28968,34523,66998,61098,69428,68903,48248,18169,416263,684.4951388905572
"NT",5879,"NT","Male",2023,4264,7319,9482,19372,15033,13934,10164,5117,1293,85978,683.7795715182954
"QLD",118070,"QLD","Male",2013,97514,142117,157590,313499,325075,293339,236053,121277,47890,1734354,680.7722068274412
"QLD",118070,"QLD","Male",2014,96958,141315,153301,309645,322040,295354,238600,127248,49987,1734448,680.7353117533647
"WA",76921,"WA","Male",2024,61989,87529,103228,219322,196131,178487,148841,102238,38630,1136395,676.8861179431447
"NT",5879,"NT","Male",2024,4420,7656,9592,19347,15188,13783,10291,5362,1446,87085,675.0875581328587
"QLD",118070,"QLD","Male",2015,97176,142628,152981,312395,323433,298649,243220,134572,48767,1753821,673.2157956826837
"NSW",165585,"NSW","Female",2013,139198,198294,214947,465003,472387,430366,323208,160449,56239,2460091,673.0848574300708
"TAS",28493,"TAS","Persons",2022,20653,28922,35648,69647,61090,68981,69780,49976,18979,423676,672.5186227211359
"QLD",118070,"QLD","Female",2017,99089,141822,154123,320237,324548,298939,239644,137096,41275,1756773,672.0845550335757
"NSW",165585,"NSW","Male",2010,144248,191066,210538,461910,472941,427968,325847,174314,67336,2476168,668.7147237182614
"TAS",28493,"TAS","Persons",2023,21534,27980,34377,71199,61279,68410,70264,51831,19654,426528,668.0217945832395
"TAS",28493,"TAS","Persons",2024,22567,27693,33304,72165,61661,67684,70979,52990,20822,429865,662.8360066532515
"NSW",165585,"NSW","Female",2014,140367,199350,216933,471747,475479,438574,333489,170423,58377,2504739,661.0868437789326
"QLD",118070,"QLD","Male",2016,98832,144309,155570,318931,326575,301972,249033,141965,51310,1788497,660.1632543974074
"QLD",118070,"QLD","Female",2018,103497,143387,156619,326865,327863,302313,245796,146916,44124,1797380,656.9005997618756
"NSW",165585,"NSW","Male",2011,144838,197014,214158,465444,477713,436375,337695,179275,71439,2523951,656.0547332337276
"NSW",165585,"NSW","Female",2015,141662,201665,221972,481869,481264,444563,343801,180209,60713,2557718,647.3934968593098
"QLD",118070,"QLD","Male",2017,100398,146206,158194,325190,329186,305666,251404,153264,54555,1824063,647.291239392499
"NSW",165585,"NSW","Male",2012,144815,201827,215802,466699,481561,446717,348551,186071,74532,2566575,645.1594050436867
"QLD",118070,"QLD","Female",2019,101761,143845,158279,334045,329934,306705,252434,156322,47429,1830754,644.9255334141016
"NSW",165585,"NSW","Male",2013,144415,202781,215411,470168,482750,455140,360292,192797,76917,2600671,636.7010667631545
"NSW",165585,"NSW","Female",2016,143365,201936,226743,491897,485894,447972,354081,189642,64035,2605565,635.5051591497429
"QLD",118070,"QLD","Male",2018,105133,147522,160839,331231,330664,309335,255419,162698,57422,1860263,634.6952016999746
"QLD",118070,"QLD","Female",2020,103730,145962,160716,343548,333499,312503,258884,165880,50135,1874857,629.754695958145
"NSW",165585,"NSW","Male",2014,144666,202942,217932,476857,483801,462110,368163,202195,78991,2637657,627.7730576795998
"QLD",118070,"QLD","Male",2019,103082,147215,163417,337367,332002,313025,260210,171489,61205,1889012,625.0357329651691
"NSW",165585,"NSW","Female",2017,144158,203730,231063,504518,489871,450863,360249,205145,67670,2657267,623.1402414586114
"NSW",165585,"NSW","Male",2015,145142,205116,223392,488552,489526,467314,376425,211174,81355,2687996,616.0165416912823
"QLD",118070,"QLD","Female",2021,106317,149224,163078,352118,335323,319486,267152,175838,53602,1922138,614.2639082105447
"NSW",165585,"NSW","Female",2018,146703,204585,233564,515560,493287,452663,368437,217945,71186,2703930,612.3864153287992
"QLD",118070,"QLD","Male",2020,105052,149992,166612,346485,336029,318393,265968,179843,63166,1931540,611.2739057953758
"NSW",165585,"NSW","Male",2016,146098,206049,228090,500233,492494,469627,384945,220383,84385,2732304,606.0270013878397
"NSW",165585,"NSW","Female",2019,146100,204934,235004,525714,494383,455762,376230,228831,74841,2741799,603.9282967132164
"QLD",118070,"QLD","Male",2021,108028,151715,167404,350958,336241,324349,272581,188482,67089,1966847,600.3008876643684
"QLD",118070,"QLD","Female",2022,109166,151169,164543,359620,339284,325990,275631,184690,58156,1968249,599.8732883898327
"NSW",165585,"NSW","Female",2020,145362,205146,234777,532347,495704,457434,380069,234621,76223,2761683,599.5800386937965
"SA",67512,"SA","Persons",2010,66915,90102,94309,193141,216461,203211,154220,79680,32881,1130920,596.9653025855056
"NSW",165585,"NSW","Male",2017,147304,207878,233721,513477,496518,471420,388287,235740,87983,2782328,595.1311276024969
"SA",67512,"SA","Persons",2011,66660,91188,96290,191587,215927,205084,159527,79679,32771,1138713,592.8798564695406
"QLD",118070,"QLD","Male",2022,110829,153158,167736,355424,339782,330142,279798,196401,71618,2004888,588.9107022437164
"QLD",118070,"QLD","Female",2023,113803,152270,165806,363897,344430,330442,283022,192974,62117,2008761,587.7752505151185
