"JURISDICTION","Sum(FINES)","JURISDICTION (Right)","GENDER","YEAR","16-19","20-24","25-29","30-39","40-49","50-59","60-69","70-79","80+","Total","Fines_Per_10k_Licences"
"NT",1233,"NT","Female",2010,3162,5458,7235,14042,12754,10291,5038,1304,289,59573,206.97295754788243
"NT",1233,"NT","Female",2011,3142,5426,7318,13817,12830,10429,5348,1435,319,60064,205.2810335641982
"NT",1233,"NT","Female",2012,3182,5736,7573,14396,13076,10863,5686,1609,343,62464,197.3936987704918
"NT",1233,"NT","Female",2013,3099,6167,8068,15256,13404,11352,6091,1791,374,65602,187.95158684186455
"NT",1233,"NT","Female",2014,3113,6225,8316,15754,13526,11499,6441,1966,405,67245,183.35935757305376
"NT",1233,"NT","Female",2015,2990,6222,8441,16224,13459,11606,6617,2087,443,68089,181.08651911468814
"NT",1233,"NT","Female",2016,3134,6178,8561,16901,13712,11611,6880,2265,455,69697,176.90861873538316
"NT",1233,"NT","Female",2017,3269,6156,8749,17400,13718,11619,7080,2464,505,70960,173.7598647125141
"NT",1233,"NT","Female",2018,3416,6190,8641,17629,13762,11686,7324,2698,570,71916,171.45002502920073
"NT",1233,"NT","Female",2019,3321,6054,8568,17729,13688,11735,7521,2953,644,72213,170.7448797307964
"NT",1233,"NT","Male",2011,3539,6936,8291,15360,15090,13001,7908,2348,498,72971,168.97123514820956
"NT",1233,"NT","Male",2010,3535,7034,8187,15715,15307,12974,7587,2179,470,72988,168.93187921302132
"NT",1233,"NT","Female",2020,3358,5887,8652,18185,13641,11689,7768,3221,767,73168,168.51629127487428
"NT",1233,"NT","Female",2022,3205,5771,8461,18473,13703,11789,8077,3722,989,74190,166.19490497371612
"NT",1233,"NT","Female",2021,3336,5918,8682,18546,13689,11853,7962,3489,858,74333,165.8751832967861
"NT",1233,"NT","Female",2023,3810,6075,8856,18533,13659,11709,7928,3794,1012,75376,163.57991933772024
"NT",1233,"NT","Male",2012,3589,7302,8861,15834,15233,13344,8350,2555,545,75613,163.0671974395937
"NT",1233,"NT","Female",2024,3905,6276,8668,18725,13873,11669,8042,4009,1155,76322,161.55237022090617
"NT",1233,"NT","Male",2013,3522,7840,9702,17425,15896,14109,8913,2822,573,80802,152.59523279126753
"NT",1233,"NT","Male",2014,3482,7892,10322,18168,16196,14442,9243,3054,609,83408,147.8275465183196
"NT",1233,"NT","Male",2015,3448,7508,10476,18668,16306,14486,9482,3172,633,84179,146.473586048777
"NT",1233,"NT","Male",2020,3508,6976,9351,19440,15515,14241,9990,4630,1012,84663,145.63622834059743
"NT",1233,"NT","Male",2016,3488,7493,10165,19147,16298,14489,9588,3389,651,84708,145.5588610284743
"NT",1233,"NT","Male",2022,3641,6850,9096,19455,14989,14156,10296,5111,1279,84873,145.27588278957973
"NT",1233,"NT","Male",2021,3564,7002,9145,19511,15181,14272,10160,4907,1133,84875,145.27245949926362
"NT",1233,"NT","Male",2018,3599,7424,9588,19634,16162,14417,9803,4000,753,85380,144.4132115249473
"NT",1233,"NT","Male",2019,3599,7424,9588,19634,16162,14417,9803,4000,753,85380,144.4132115249473
"NT",1233,"NT","Male",2017,3611,7599,9889,19484,16225,14557,9653,3688,678,85384,144.40644617258502
"NT",1233,"NT","Male",2023,4264,7319,9482,19372,15033,13934,10164,5117,1293,85978,143.4087789899742
"NT",1233,"NT","Male",2024,4420,7656,9592,19347,15188,13783,10291,5362,1446,87085,141.58580697020153
"SA",6347,"SA","Female",2010,32569,44088,45925,94811,106125,99565,72861,35314,13708,544966,116.465981363975
"SA",6347,"SA","Female",2011,32434,44430,46939,93918,106017,100558,76144,35929,13967,550336,115.32954413303872
"SA",6347,"SA","Female",2012,31889,44671,47536,93976,106366,101726,79185,37841,14355,557545,113.8383448869598
"NSW",26153,"NSW","Female",2010,136254,186532,208155,457993,456544,400051,283479,139556,46758,2315322,112.95621084237959
"SA",6347,"SA","Female",2013,31954,46009,48541,95431,107309,103706,83256,40661,15605,572472,110.87005128635111
"NSW",26153,"NSW","Female",2011,137008,193069,212912,460906,463234,410543,296446,144943,50676,2369737,110.36245794364523
"SA",6347,"SA","Female",2014,31678,46325,48299,96716,106450,105093,86145,43074,16024,579804,109.46802712640823
"SA",6347,"SA","Male",2010,34346,46014,48384,98330,110336,103646,81359,44366,19173,585954,108.31908306795412
"SA",6347,"SA","Female",2015,31371,46291,48317,97818,105528,105761,88307,46172,16640,586205,108.27270323521635
"NSW",26153,"NSW","Female",2012,137689,197443,215084,461701,469189,421116,309668,152765,53743,2418398,108.14183604187566
"SA",6347,"SA","Male",2011,34226,46758,49351,97669,109910,104526,83383,43750,18804,588377,107.8730133910741
"SA",6347,"SA","Male",2012,33645,46873,49942,97933,110053,105571,85726,45382,19151,594276,106.80222657485747
"SA",6347,"SA","Female",2016,31549,46375,48661,99912,104744,106189,90633,53095,18525,594494,106.76306236900624
"NSW",26153,"NSW","Female",2013,139198,198294,214947,465003,472387,430366,323208,160449,56239,2460091,106.30907555858707
"NSW",26153,"NSW","Male",2010,144248,191066,210538,461910,472941,427968,325847,174314,67336,2476168,105.6188433095008
"SA",6347,"SA","Female",2017,31148,46240,48904,101757,104362,106258,91336,53553,18079,601637,105.49550642663267
"NSW",26153,"NSW","Female",2014,140367,199350,216933,471747,475479,438574,333489,170423,58377,2504739,104.41407268382054
"SA",6347,"SA","Female",2018,31349,46227,49162,103653,103787,106447,92746,57113,18990,609474,104.13897885717849
"SA",6347,"SA","Male",2013,33392,47885,50952,99905,110905,108033,89528,48624,21596,610820,103.90949870665663
"NSW",26153,"NSW","Male",2011,144838,197014,214158,465444,477713,436375,337695,179275,71439,2523951,103.61928579437556
"SA",6347,"SA","Female",2019,30759,46154,49501,105290,102865,106453,94562,60292,20047,615923,103.04859536013431
"SA",6347,"SA","Male",2014,33024,47960,50782,101102,110017,109529,91649,50632,22055,616750,102.91041751114714
"SA",6347,"SA","Male",2015,32110,48110,50344,101727,108989,109747,93284,52953,22639,619903,102.38698635109041
"NSW",26153,"NSW","Female",2015,141662,201665,221972,481869,481264,444563,343801,180209,60713,2557718,102.25130370118988
"SA",6347,"SA","Female",2020,29946,45879,49619,107025,102413,106597,96386,63688,42909,622733,101.92169035525659
"NSW",26153,"NSW","Male",2012,144815,201827,215802,466699,481561,446717,348551,186071,74532,2566575,101.89844442496323
"SA",6347,"SA","Male",2016,32284,48076,50361,102775,107821,109985,94959,58629,24429,624838,101.57832910290347
"SA",6347,"SA","Male",2017,31867,48385,50659,104167,107194,109884,94955,59126,24003,630240,100.7076669205382
"NSW",26153,"NSW","Male",2013,144415,202781,215411,470168,482750,455140,360292,192797,76917,2600671,100.56250867564563
"NSW",26153,"NSW","Female",2016,143365,201936,226743,491897,485894,447972,354081,189642,64035,2605565,100.3736233791903
"SA",6347,"SA","Female",2021,31309,46466,50901,109473,102223,107099,98093,66837,22382,634783,99.98692466559439
"SA",6347,"SA","Male",2018,32129,48498,51190,105486,106255,109658,95992,62248,24787,636243,99.75748259705804
"NSW",26153,"NSW","Male",2014,144666,202942,217932,476857,483801,462110,368163,202195,78991,2637657,99.15239168701616
"SA",6347,"SA","Male",2019,31721,48958,51754,107314,105260,109442,97146,64868,25830,642293,98.81782924615402
"NSW",26153,"NSW","Female",2017,144158,203730,231063,504518,489871,450863,360249,205145,67670,2657267,98.42067056114422
"SA",6347,"SA","Male",2020,30830,48798,52952,109157,104653,109448,98067,67837,27012,648760,97.8327887046057
"NSW",26153,"NSW","Male",2015,145142,205116,223392,488552,489526,467314,376425,211174,81355,2687996,97.29553168977931
"SA",6347,"SA","Female",2022,32745,46759,52736,113528,103356,108017,100462,71213,23862,652678,97.24550237636322
"NSW",26153,"NSW","Female",2018,146703,204585,233564,515560,493287,452663,368437,217945,71186,2703930,96.72217845876187
"SA",6347,"SA","Female",2023,33561,46553,53110,114417,104409,107775,101056,72611,24577,658069,96.44885262791591
"SA",6347,"SA","Male",2021,32543,48923,54521,111365,104117,109452,99868,70735,27578,659102,96.29768988714949
"NSW",26153,"NSW","Male",2016,146098,206049,228090,500233,492494,469627,384945,220383,84385,2732304,95.71775322218903
"NSW",26153,"NSW","Female",2019,146100,204934,235004,525714,494383,455762,376230,228831,74841,2741799,95.38627740399643
"SA",6347,"SA","Female",2024,34850,46684,53321,116317,106635,107250,102475,75182,26271,668985,94.8750719373379
"NSW",26153,"NSW","Female",2020,145362,205146,234777,532347,495704,457434,380069,234621,76223,2761683,94.69950026849568
"NSW",26153,"NSW","Male",2017,147304,207878,233721,513477,496518,471420,388287,235740,87983,2782328,93.99682567979045
"SA",6347,"SA","Male",2022,33756,49683,57264,115418,105263,109711,101978,73958,28705,675736,93.92721417831815
"SA",6347,"SA","Male",2023,34593,49999,57749,116660,105887,109383,102634,74938,29354,681197,93.17422126051642
"NT",1233,"NT","Persons",2010,6697,12492,15422,29757,28061,23265,12625,3483,759,132561,93.01378233417067
"NT",1233,"NT","Persons",2011,6681,12362,15609,29177,27920,23430,13256,3783,817,133035,92.68237681813056
"NSW",26153,"NSW","Male",2018,149144,209002,237852,524602,500347,471429,393167,248106,91469,2825118,92.57312437922947
"NSW",26153,"NSW","Female",2021,148692,209726,237919,547953,500041,463169,392804,250226,81753,2832283,92.33893646927233
"SA",6347,"SA","Male",2024,36089,50731,58456,119092,108281,108698,103999,76692,30637,692675,91.630273937994
"NSW",26153,"NSW","Male",2019,149146,211456,241483,534957,503105,472224,398954,258102,94788,2864215,91.30948619429758
"NSW",26153,"NSW","Male",2020,149594,212151,243677,541750,505083,473756,401424,262687,96367,2886489,90.60488364930545
"NSW",26153,"NSW","Female",2022,150262,210957,238305,553612,505578,470636,405012,270862,103237,2908461,89.9204080783617
"NT",1233,"NT","Persons",2012,6771,13038,16434,30230,28309,24207,14036,4164,888,138077,89.29800039108613
"NSW",26153,"NSW","Male",2021,153123,216686,245600,551680,510624,476125,410908,276285,102390,2943421,88.85239318466506
"NSW",26153,"NSW","Female",2023,155276,212868,240555,558605,512166,473053,411616,279774,108246,2952159,88.58940185809774
"NSW",26153,"NSW","Female",2024,161512,215936,245605,564586,521052,476210,419205,288559,116577,3009242,86.90892922536639
"NSW",26153,"NSW","Male",2022,157645,221653,250350,562177,520646,484585,425643,298886,129966,3051551,85.70395841327901
"NSW",26153,"NSW","Male",2023,165089,227016,254410,567796,527996,484962,430051,302444,128234,3087998,84.69241236555204
"NT",1233,"NT","Persons",2013,6621,14007,17770,32681,29300,25461,15004,4613,947,146404,84.21901040955166
"NSW",26153,"NSW","Male",2024,172182,236109,263885,577743,538377,486454,437167,309618,135449,3156984,82.84172488679069
"NT",1233,"NT","Persons",2014,6595,14117,18638,33922,29722,25941,15684,5020,1014,150653,81.84370706192375
"NT",1233,"NT","Persons",2015,6438,13730,18917,34892,29765,26092,16099,5259,1076,152268,80.97564819922768
"NT",1233,"NT","Persons",2016,6622,13671,18726,36048,30010,26100,16468,5654,1106,154405,79.85492697775331
"NT",1233,"NT","Persons",2017,6880,13755,18638,36884,29943,26176,16733,6152,1183,156344,78.86455508366167
"NT",1233,"NT","Persons",2019,6880,13755,18638,36884,29943,26176,16733,6152,1183,156344,78.86455508366167
"NT",1233,"NT","Persons",2018,7015,13614,18229,37263,29924,26103,17127,6698,1323,157296,78.3872444308819
"NT",1233,"NT","Persons",2020,6866,12863,18003,37625,29156,25930,17758,7851,1779,157831,78.12153505965242
"NT",1233,"NT","Persons",2022,6846,12621,17557,37928,28692,25945,18373,8833,2268,159063,77.51645574395052
"NT",1233,"NT","Persons",2021,6900,12920,17827,38057,28870,26125,18122,8396,1991,159208,77.44585699211095
"NT",1233,"NT","Persons",2023,8078,13394,18340,37906,28692,25643,18092,8911,2305,161361,76.41251603547326
"NT",1233,"NT","Persons",2024,8329,13932,18262,38074,29062,25452,18333,9371,2601,163416,75.45160816566309
"SA",6347,"SA","Persons",2010,66915,90102,94309,193141,216461,203211,154220,79680,32881,1130920,56.12244897959183
"SA",6347,"SA","Persons",2011,66660,91188,96290,191587,215927,205084,159527,79679,32771,1138713,55.738364276160894
"SA",6347,"SA","Persons",2012,65534,91544,97478,191909,216419,207297,164911,83223,33506,1151821,55.10404828528044
"NSW",26153,"NSW","Persons",2010,280502,377598,418693,919903,929485,828019,609326,313870,114094,4791490,54.58218633452225
"SA",6347,"SA","Persons",2013,65346,93894,99493,195336,218214,211739,172784,89285,37201,1183292,53.63849328821627
"NSW",26153,"NSW","Persons",2011,281846,390083,427070,926350,940947,846918,634141,324218,122115,4893688,53.44231181064261
"SA",6347,"SA","Persons",2014,64702,94285,99081,197818,216467,214622,177794,93706,38079,1196554,53.043991328431474
"SA",6347,"SA","Persons",2015,63501,94408,98674,199566,214527,215517,181594,99128,39279,1206194,52.62005945975523
"NSW",26153,"NSW","Persons",2012,282504,399270,430886,928400,950750,867833,658219,338836,128275,4984973,52.463674326821824
"SA",6347,"SA","Persons",2016,63880,94469,99045,202725,212583,216185,185595,111705,42980,1219494,52.04617652895381
"NSW",26153,"NSW","Persons",2013,283613,401075,430358,935171,955137,885506,683500,353246,133156,5060762,51.677988413602534
"SA",6347,"SA","Persons",2017,63081,94658,99593,205973,211581,216155,186297,112684,42084,1232106,51.51342498129219
"SA",6347,"SA","Persons",2018,63558,94773,100387,209205,210073,216126,188749,119367,43777,1246015,50.93839159239656
"NSW",26153,"NSW","Persons",2014,285033,402292,434865,948604,959280,900684,701652,372618,137368,5142396,50.85761578843792
"SA",6347,"SA","Persons",2019,62480,95112,101255,212604,208125,215895,191708,125142,45895,1258216,50.444438792703316
"SA",6347,"SA","Persons",2020,60856,94767,102635,216290,207130,216078,194470,131497,48225,1271958,49.89944636536741
"NSW",26153,"NSW","Persons",2015,286804,406781,445364,970421,970801,911892,720235,391388,142069,5245755,49.85554986841742
"SA",6347,"SA","Persons",2021,63947,95510,105500,220974,206416,216602,197985,137584,49961,1294479,49.03130912127582
"NSW",26153,"NSW","Persons",2016,289463,407985,454833,992130,978408,917622,739051,410034,148421,5337947,48.994491702521586
"NSW",26153,"NSW","Persons",2017,291462,411608,464784,1017995,986418,922331,748559,440900,155654,5439711,48.07792178665374
"SA",6347,"SA","Persons",2022,66620,96567,110117,229102,208717,217782,202478,145187,52569,1329139,47.752718113003986
"SA",6347,"SA","Persons",2023,68290,96690,110983,231247,210402,217217,203731,147564,53936,1340060,47.36355088578124
"NSW",26153,"NSW","Persons",2018,295847,413587,471416,1040162,993656,924156,761634,466067,162660,5529185,47.299918523254334
"NSW",26153,"NSW","Persons",2019,295246,416390,476487,1060671,997503,928063,775230,486952,169633,5606175,46.65034537808755
"SA",6347,"SA","Persons",2024,71092,97551,111917,235620,215033,216015,206514,151892,56914,1362548,46.58184519004101
"NSW",26153,"NSW","Persons",2020,294956,417297,478454,1074097,1000800,931260,781544,497326,172593,5648327,46.302205945229446
"NSW",26153,"NSW","Persons",2021,301815,426412,483519,1099633,1010670,939385,803775,526533,184147,5775889,45.27960977089414
"NSW",26153,"NSW","Persons",2022,307908,432610,488658,1115792,1026229,955302,830732,569775,233210,5960216,43.87928222735552
"NSW",26153,"NSW","Persons",2023,320366,439886,494966,1126407,1040169,958083,841753,582242,236486,6040358,43.29710258895251
"NSW",26153,"NSW","Persons",2024,333694,452045,509490,1142329,1059429,962664,856372,598177,252026,6166226,42.4133011018409
"VIC",0,"VIC","Female",2010,107699,167949,185030,383814,379942,323517,225482,113917,53530,1940880,0
"VIC",0,"VIC","Female",2011,107718,170829,189697,383649,386840,330975,237310,118398,57282,1982698,0
"VIC",0,"VIC","Female",2012,106561,172828,193490,387392,393330,338903,247450,124303,57363,2021620,0
"VIC",0,"VIC","Female",2013,105888,173604,197944,397253,399368,347912,260558,130354,59060,2071941,0
"VIC",0,"VIC","Female",2014,105605,174835,201073,406378,403234,354991,269879,138019,59905,2113919,0
"VIC",0,"VIC","Female",2015,105444,175998,204668,416987,407574,360248,278850,145692,57662,2153123,0
"VIC",0,"VIC","Female",2016,106409,176253,208208,429888,411209,365510,288206,153949,60292,2199924,0
"VIC",0,"VIC","Female",2017,106698,177817,210174,442985,415074,369933,293085,167705,64190,2247661,0
"VIC",0,"VIC","Female",2018,110685,178003,213601,457716,418024,375126,299887,179866,67164,2300072,0
"VIC",0,"VIC","Female",2019,109241,178175,214472,470735,419785,380880,307496,190383,71172,2342339,0
"VIC",0,"VIC","Female",2020,97458,176787,214527,481499,422502,386455,314291,201972,76280,2371771,0
"VIC",0,"VIC","Female",2021,107233,176642,214329,489905,421746,392372,320572,212668,81088,2416555,0
"VIC",0,"VIC","Female",2022,112344,177820,215658,496783,426091,397689,327570,221344,86907,2462206,0
"VIC",0,"VIC","Female",2023,119592,182273,220101,508797,435676,402315,334868,231179,92588,2527389,0
"VIC",0,"VIC","Female",2024,125595,189215,229200,524775,448121,407090,342488,239606,100045,2606135,0
"VIC",0,"VIC","Male",2010,114885,174814,192335,385617,382897,330759,247722,139757,68651,2037437,0
"VIC",0,"VIC","Male",2011,115106,177714,198189,388550,388434,337924,256308,143596,72059,2077880,0
"VIC",0,"VIC","Male",2012,113479,179156,203208,394661,393913,345262,264146,148396,71881,2114102,0
"VIC",0,"VIC","Male",2013,112710,178658,207022,406988,398659,353550,273778,152996,71926,2156287,0
"VIC",0,"VIC","Male",2014,112017,181058,209702,418036,402445,360467,281094,158908,73038,2196765,0
"VIC",0,"VIC","Male",2015,111681,182835,212747,428943,405740,365539,287633,165404,70952,2231474,0
"VIC",0,"VIC","Male",2016,111752,184757,214877,441997,410495,369749,295237,172191,73464,2274519,0
"VIC",0,"VIC","Male",2017,110497,186760,216278,454953,415174,374355,298172,184444,77224,2317857,0
"VIC",0,"VIC","Male",2018,112020,188154,219936,468452,419336,379272,303778,194644,79943,2365535,0
"VIC",0,"VIC","Male",2019,110770,189177,224866,479303,421416,383771,310371,202936,83388,2405998,0
"VIC",0,"VIC","Male",2020,99508,188118,229330,488718,425183,388781,316522,211499,88021,2435680,0
"VIC",0,"VIC","Male",2021,109498,188715,233457,494662,426038,392087,322265,219101,92765,2478588,0
"VIC",0,"VIC","Male",2022,115317,186231,232080,496622,429850,394983,328066,225720,97761,2506630,0
"VIC",0,"VIC","Male",2023,123564,192647,237825,508596,440467,397781,335311,232879,101452,2570522,0
"VIC",0,"VIC","Male",2024,130337,203151,247229,528305,454469,401284,342694,239676,107128,2654273,0
